{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#41,#41,#3F,#3D,#3C,#3B,#3B,#39,#36,#36,#36,#36,#3D,#48,#60,#A4,#D4,#F1,#FF,#FE,#FC,#FF,#FE,#F9,#FE,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#F9,#FF,#F8,#FB,#F6,#F6,#FC,#FE,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F8,#F6,#FE,#FE,#FC,#FC,#F9,#FC,#FF,#F8,#F0,#F8,#FF,#FE,#FC,#FC,#FC,#F9,#F9,#FC,#F9,#EC,#E8,#F1,#E0,#AE,#7C,#47,#24,#24,#21,#1C,#1C,#1C,#17,#14,#27,#41,#3D,#45,#78,#A2,#A7,#B2,#B7,#9F,#7D,#47,#1F,#34,#4E,#47,#2A,#34,#6B,#52,#2C,#2E,#2A,#26,#21,#1D,#21,#28,#2B,#27,#25,#24,#26,#2A,#27,#22,#2A,#3F,#48,#4B,#3F,#32,#37,#2A,#1D,#3F,#72,#97,#95,#8F,#8A,#47,#21,#24,#38,#B9,#FF,#F8,#FF,#E9,#B2,#8F,#62,#41,#32,#26,#26,#2A,#34,#3F,#4E,#6B,#88,#AE,#C7,#B5,#EB,#F8,#FB},
{#41,#41,#3F,#3D,#3C,#3B,#3A,#38,#36,#36,#36,#37,#3F,#48,#67,#AE,#DC,#F6,#FF,#FE,#FF,#FF,#FC,#FC,#FF,#FC,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F8,#FE,#FC,#FC,#FE,#FB,#F6,#EB,#E9,#FC,#FC,#FB,#FC,#FE,#FF,#FF,#FF,#FF,#FE,#FF,#F6,#E8,#F4,#FC,#FF,#FC,#FB,#F6,#FE,#F8,#E0,#E4,#FC,#FE,#FB,#F9,#FC,#FC,#FB,#F6,#F8,#FE,#F9,#F3,#DC,#B3,#65,#33,#21,#21,#21,#1A,#1C,#1D,#2A,#6D,#C1,#D9,#D1,#DB,#BD,#86,#86,#93,#9D,#D9,#DB,#C5,#A1,#71,#64,#48,#44,#51,#32,#24,#27,#27,#25,#1D,#1E,#21,#26,#2B,#2B,#25,#22,#24,#26,#28,#26,#22,#26,#38,#4E,#4B,#32,#40,#36,#21,#6C,#CE,#ED,#B9,#8A,#A0,#9F,#4B,#26,#26,#38,#A8,#FB,#F9,#FF,#EC,#BC,#8F,#47,#32,#2E,#27,#28,#28,#2A,#33,#40,#5E,#7C,#9C,#C0,#E1,#EE,#F0,#FE},
{#41,#41,#3F,#3D,#3C,#3B,#3A,#37,#36,#36,#36,#37,#41,#52,#80,#C0,#E9,#FB,#FF,#FC,#FB,#FB,#FB,#FE,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#ED,#F8,#F8,#FC,#FC,#FB,#F6,#E7,#D1,#EE,#F8,#F8,#FB,#FF,#FF,#FF,#FE,#FB,#F6,#FE,#F8,#E8,#F2,#F9,#FC,#FC,#FC,#F6,#FE,#FB,#E3,#E5,#F8,#FC,#FC,#FC,#FB,#FB,#F8,#FB,#FE,#F3,#E2,#DA,#D4,#C1,#6C,#3A,#26,#21,#21,#25,#2B,#27,#58,#D9,#FF,#FE,#FF,#F0,#9E,#75,#95,#93,#AE,#E3,#95,#A7,#F0,#D0,#C1,#9B,#87,#72,#3F,#3F,#30,#28,#1A,#22,#22,#27,#2F,#32,#2E,#25,#22,#24,#26,#28,#25,#22,#24,#32,#4B,#44,#3F,#44,#2E,#7E,#EC,#F0,#E4,#CE,#C5,#F3,#B5,#2A,#1D,#1D,#3D,#AA,#FC,#F6,#F9,#FE,#F2,#C9,#75,#30,#1F,#21,#24,#26,#26,#30,#3C,#4F,#71,#9D,#B7,#D2,#E5,#FB,#FE},
{#41,#41,#3F,#3D,#3D,#3B,#3A,#37,#36,#36,#36,#39,#43,#60,#9B,#D1,#F1,#FC,#FC,#F6,#F6,#F9,#FE,#FC,#F9,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#EC,#F4,#F2,#F8,#F9,#FC,#FC,#FB,#F3,#F0,#F6,#F3,#F8,#FF,#FF,#FF,#FF,#FC,#F9,#FC,#FC,#F4,#FB,#F8,#F9,#FC,#FC,#FB,#FC,#FF,#FC,#FC,#FF,#FE,#FC,#FC,#FC,#FE,#F8,#E8,#D0,#AC,#97,#97,#86,#64,#52,#40,#30,#2B,#27,#24,#27,#26,#4F,#C7,#FE,#F0,#F4,#FC,#DA,#C1,#C7,#D0,#E1,#DB,#BE,#D1,#ED,#F2,#F6,#F9,#E2,#B6,#7B,#67,#40,#2E,#26,#22,#24,#2C,#34,#32,#2A,#21,#21,#24,#25,#26,#24,#21,#24,#32,#47,#48,#40,#3A,#82,#EC,#E5,#C0,#C9,#E0,#F1,#FB,#82,#0D,#22,#21,#3F,#AC,#F6,#FB,#F6,#FE,#ED,#C9,#AE,#56,#21,#1E,#1E,#21,#24,#2B,#3A,#4C,#67,#92,#B5,#D7,#EC,#FF,#FF},
{#41,#41,#3F,#3D,#3C,#3B,#39,#36,#36,#36,#34,#3A,#47,#6E,#B6,#E2,#F8,#FF,#FF,#FC,#F9,#FC,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F6,#F6,#F9,#F8,#FC,#FF,#E6,#CD,#F4,#FF,#F6,#F2,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FC,#FC,#F9,#FF,#F9,#FB,#FE,#FE,#FF,#FC,#FC,#FF,#FE,#F9,#FC,#FF,#FE,#ED,#C3,#8C,#66,#56,#4F,#4C,#4D,#45,#39,#44,#38,#26,#21,#22,#24,#25,#2A,#3A,#66,#BD,#F6,#F1,#F8,#FB,#D0,#A3,#9B,#99,#9F,#B6,#DD,#F9,#F2,#F2,#F9,#F6,#FF,#E2,#A5,#5D,#26,#2C,#2A,#27,#32,#36,#2F,#26,#1E,#1F,#21,#22,#26,#24,#21,#26,#32,#43,#67,#68,#9F,#F1,#F8,#E9,#E6,#EC,#EE,#FE,#E6,#58,#11,#1F,#22,#55,#BA,#F2,#FB,#FC,#FF,#EC,#D6,#DA,#8B,#36,#25,#1F,#21,#26,#2E,#36,#47,#6B,#8C,#AA,#D0,#EC,#F6,#FC},
{#40,#40,#3F,#3D,#3C,#3B,#39,#34,#36,#37,#33,#3A,#47,#71,#BC,#E7,#F6,#FB,#FC,#F9,#EC,#E2,#F2,#FC,#FC,#F9,#FC,#FE,#FE,#FE,#FE,#FC,#EE,#E3,#FB,#FF,#FE,#FF,#FE,#FF,#FC,#F8,#F6,#F8,#F6,#FE,#FE,#E2,#D1,#E1,#EC,#F9,#F8,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FB,#FF,#FC,#FC,#FE,#F8,#FC,#FF,#FF,#FC,#FC,#F9,#F0,#DB,#AE,#71,#3F,#27,#1F,#1F,#24,#2A,#39,#47,#51,#4F,#3D,#28,#21,#21,#25,#22,#28,#33,#2E,#5E,#CA,#F8,#F8,#FE,#FC,#E3,#C3,#BE,#C7,#D9,#F8,#EC,#BB,#E1,#F9,#F9,#FC,#FC,#EC,#A2,#4D,#2F,#2E,#32,#37,#37,#2C,#25,#24,#21,#1C,#21,#25,#21,#21,#27,#2A,#44,#A8,#CA,#ED,#FF,#F8,#FF,#FC,#F8,#FB,#FE,#AA,#28,#16,#1E,#26,#56,#B4,#F0,#FC,#FC,#FE,#F6,#F4,#F0,#AA,#49,#26,#1C,#1D,#27,#30,#37,#44,#60,#88,#AC,#D1,#EB,#F6,#FC},
{#43,#40,#3F,#3D,#3C,#3A,#39,#33,#34,#36,#33,#3D,#4E,#77,#B9,#EB,#FB,#F8,#F3,#FC,#E2,#CC,#F6,#FB,#F9,#F6,#FB,#FC,#F8,#F8,#FC,#FF,#C9,#AC,#F3,#FB,#F8,#F8,#F9,#F8,#F4,#F8,#F4,#EE,#F1,#F6,#E8,#DC,#E9,#B8,#D9,#FF,#FB,#FC,#FC,#FE,#ED,#E0,#F6,#F8,#FB,#FF,#FF,#FF,#FF,#FE,#FE,#F8,#FB,#FB,#FC,#FC,#F3,#E7,#BA,#7A,#47,#2B,#27,#2C,#2C,#2A,#2A,#2E,#3A,#48,#53,#4F,#43,#34,#27,#25,#21,#21,#26,#27,#28,#26,#53,#B7,#F9,#FF,#FB,#FF,#FE,#F9,#F9,#FE,#FF,#F3,#DB,#ED,#F9,#FE,#FC,#F9,#F8,#CD,#6F,#43,#3F,#3A,#3F,#3F,#2A,#25,#26,#1C,#1C,#21,#22,#21,#1F,#25,#1D,#4F,#C5,#C9,#DE,#F8,#FB,#FB,#F8,#F6,#FC,#C3,#3A,#11,#1C,#1F,#28,#4B,#A2,#E6,#F0,#F9,#F3,#E9,#F4,#E4,#BE,#71,#37,#28,#25,#24,#2A,#3A,#44,#5C,#86,#B4,#D9,#ED,#F8,#FC},
{#43,#41,#3F,#3D,#3C,#3A,#3A,#38,#32,#36,#3D,#41,#59,#8F,#CA,#F4,#FF,#FF,#FC,#FF,#F6,#EE,#FC,#F8,#FC,#FB,#FB,#FC,#F9,#FC,#F9,#FC,#E9,#E2,#FB,#FC,#FC,#F8,#F9,#F9,#F3,#EB,#EC,#F2,#ED,#EC,#E6,#D7,#F1,#ED,#F6,#FF,#FC,#FB,#F9,#FB,#E5,#C1,#CB,#EE,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#F8,#FC,#F8,#F0,#E2,#DA,#B6,#75,#41,#38,#38,#2F,#28,#26,#26,#27,#2C,#36,#43,#4C,#48,#40,#34,#2A,#22,#21,#26,#27,#1C,#26,#21,#14,#47,#AE,#F6,#FF,#F9,#F6,#F6,#F9,#FB,#F8,#FF,#FF,#FF,#FC,#FB,#F6,#F8,#EC,#C9,#90,#60,#3F,#43,#4E,#41,#2B,#24,#21,#1F,#1D,#1F,#1F,#1F,#21,#21,#1E,#43,#93,#87,#C5,#FF,#FC,#F9,#F8,#F4,#B7,#47,#0D,#1E,#1C,#1E,#2C,#4B,#99,#E4,#FC,#F6,#EC,#ED,#EC,#D0,#9F,#5C,#3F,#3B,#2E,#2A,#2C,#37,#48,#62,#8C,#B7,#D8,#EB,#F4,#F8},
{#43,#41,#3F,#3D,#3C,#3A,#39,#39,#32,#37,#43,#47,#71,#B4,#E3,#F8,#FF,#FF,#FE,#FE,#FB,#FE,#F9,#F6,#FB,#FF,#FB,#F9,#FE,#FF,#F9,#F6,#FE,#FF,#FC,#F6,#F6,#FC,#FB,#FE,#FC,#F0,#F4,#F6,#E5,#E4,#F6,#F6,#F8,#FF,#F8,#F8,#FF,#FC,#F9,#FC,#F9,#E8,#E0,#F1,#FF,#FF,#FE,#FE,#FE,#FF,#FF,#FB,#F6,#F3,#E6,#D0,#CB,#9B,#5E,#3A,#34,#2F,#26,#27,#26,#21,#21,#24,#2B,#38,#41,#43,#3F,#34,#2B,#24,#24,#26,#25,#25,#22,#24,#2A,#1F,#39,#8A,#D4,#F9,#F8,#F8,#F6,#F8,#F8,#FC,#FC,#FC,#FB,#F8,#F2,#FE,#EC,#C3,#9E,#77,#4D,#49,#52,#36,#24,#21,#27,#28,#21,#1D,#1C,#21,#1F,#1E,#26,#30,#47,#77,#D9,#FF,#F0,#EE,#DE,#8E,#34,#14,#21,#1C,#1A,#21,#32,#49,#80,#CE,#F6,#EC,#EE,#FC,#F6,#E1,#9B,#40,#27,#2E,#2C,#32,#37,#3D,#49,#61,#86,#AE,#CC,#E0,#EB,#ED},
{#43,#41,#3F,#3D,#3C,#3A,#38,#3A,#37,#3B,#47,#54,#90,#D1,#F1,#FB,#FC,#FE,#FB,#FB,#F9,#FE,#FB,#FC,#F8,#F9,#FC,#FC,#FF,#FB,#FE,#FB,#F8,#FC,#F9,#FC,#FB,#F6,#FB,#F8,#F8,#FC,#FF,#FC,#F6,#F2,#F0,#F6,#FC,#F8,#F8,#FB,#F8,#F9,#FC,#FC,#F8,#FE,#FF,#FC,#F9,#FC,#FF,#FF,#FF,#FF,#FF,#F9,#F8,#F1,#E0,#BB,#A8,#72,#50,#43,#37,#28,#26,#26,#1E,#1F,#2A,#32,#37,#39,#36,#3F,#3C,#3B,#37,#2B,#22,#1F,#1C,#1F,#26,#27,#21,#26,#22,#30,#5C,#9E,#E0,#E3,#E2,#FE,#FC,#FF,#FB,#FB,#FF,#F9,#F6,#F8,#EB,#C9,#95,#6E,#59,#4B,#50,#3A,#2C,#26,#22,#26,#22,#1D,#1C,#21,#21,#1D,#1D,#2A,#30,#6F,#E2,#D0,#A4,#AE,#7E,#2E,#19,#21,#1D,#19,#1F,#25,#32,#3B,#52,#8E,#D1,#EB,#F0,#F3,#FC,#FE,#CB,#68,#2B,#1F,#2A,#2F,#34,#41,#4B,#5D,#7B,#9C,#BA,#D2,#DC,#D9},
{#43,#41,#40,#3D,#3C,#3A,#39,#3C,#3D,#3F,#4B,#6B,#AC,#DE,#F6,#FE,#FE,#FF,#FF,#FE,#FB,#FC,#FE,#FF,#F9,#FB,#FF,#FF,#FC,#F6,#F8,#FC,#F9,#FB,#F4,#B8,#C5,#FB,#F8,#F3,#F9,#FE,#F8,#F8,#FC,#EB,#D3,#E8,#FE,#F8,#FB,#FB,#F6,#FC,#F6,#FB,#FE,#F8,#F6,#F9,#F8,#FC,#FF,#FF,#FF,#FB,#F6,#F1,#D4,#B8,#AE,#9F,#8A,#60,#4E,#47,#39,#2A,#27,#26,#1F,#21,#26,#2E,#36,#3A,#3D,#43,#36,#2E,#2C,#26,#24,#28,#26,#1C,#1D,#21,#1D,#21,#26,#27,#1A,#32,#7A,#64,#6F,#D3,#D2,#D1,#C3,#C7,#E7,#F4,#F8,#FC,#EB,#BC,#7D,#60,#76,#6D,#56,#3B,#2B,#26,#26,#24,#21,#1E,#1F,#1F,#1F,#1D,#1C,#27,#2F,#4E,#C5,#A3,#52,#5A,#39,#1E,#26,#1A,#14,#1C,#21,#24,#2E,#36,#3B,#61,#AE,#E8,#E2,#D9,#ED,#F6,#E9,#A1,#50,#2C,#2A,#2C,#2E,#3D,#4B,#59,#6F,#87,#A2,#B9,#C5,#C2},
{#43,#41,#3F,#3D,#3C,#3A,#3B,#39,#39,#40,#54,#88,#C5,#E4,#F9,#FF,#FE,#FF,#FE,#FF,#FB,#FB,#FC,#F6,#FE,#FC,#FC,#FE,#F6,#FC,#F8,#F4,#FC,#FF,#EC,#73,#92,#FC,#F8,#F8,#FC,#FB,#F8,#F3,#F6,#FC,#F4,#F6,#FB,#F8,#FB,#FE,#FC,#F8,#EE,#F3,#FB,#F0,#F1,#F8,#F9,#FF,#FF,#FC,#F1,#E4,#DD,#D3,#C5,#B9,#B5,#A5,#77,#56,#47,#39,#38,#32,#2E,#2C,#2A,#2A,#25,#24,#26,#2C,#32,#32,#26,#26,#33,#33,#2E,#2C,#27,#25,#1C,#1C,#26,#27,#1E,#2C,#2F,#2E,#43,#33,#32,#62,#62,#6D,#67,#62,#90,#C3,#F1,#FB,#CB,#8E,#6A,#5C,#86,#8F,#60,#40,#2B,#26,#28,#21,#1D,#21,#21,#1F,#1E,#1F,#1E,#1E,#25,#32,#79,#84,#3A,#2B,#27,#22,#19,#1A,#21,#19,#21,#21,#27,#36,#39,#51,#8F,#D0,#CE,#CD,#DE,#C7,#CE,#B6,#78,#4B,#32,#2E,#30,#39,#41,#4E,#61,#71,#84,#97,#A1,#9D},
{#43,#3F,#3C,#3B,#3A,#3A,#38,#3A,#3B,#43,#64,#A0,#D7,#F1,#FC,#FE,#FE,#FF,#FF,#FF,#FF,#FE,#FC,#FB,#FF,#FF,#FC,#FE,#F4,#F6,#FB,#F8,#FF,#FE,#F0,#CA,#E0,#FF,#FC,#FC,#F9,#EE,#F1,#F4,#F0,#F8,#FC,#FF,#FC,#FE,#FF,#FB,#FC,#FB,#F6,#F0,#EC,#F2,#F4,#FC,#FE,#FC,#FB,#F8,#EC,#E2,#E1,#DD,#CE,#AE,#84,#64,#4D,#43,#39,#36,#37,#33,#2E,#2A,#28,#27,#26,#28,#2E,#36,#39,#2E,#28,#2F,#36,#33,#2E,#2A,#26,#27,#26,#22,#22,#26,#22,#27,#33,#32,#2E,#2E,#36,#2F,#36,#37,#3A,#3B,#43,#7D,#ED,#E8,#8B,#6A,#60,#58,#7B,#9E,#62,#40,#2F,#22,#22,#21,#1F,#21,#21,#1C,#1A,#1F,#1E,#1D,#22,#26,#40,#58,#36,#26,#24,#1E,#17,#1A,#21,#1D,#21,#25,#2A,#30,#39,#4B,#77,#B2,#C9,#BD,#C3,#9C,#9F,#AC,#77,#53,#3C,#32,#2F,#36,#3B,#47,#54,#5D,#69,#75,#79,#75},
{#40,#3D,#3A,#39,#39,#38,#39,#40,#47,#58,#88,#BD,#E4,#F8,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FC,#F8,#F9,#FE,#FE,#D9,#DC,#FE,#FC,#FC,#FF,#FF,#FC,#F8,#F1,#F0,#F1,#EE,#F3,#F0,#FB,#FF,#FF,#FE,#F8,#F3,#F8,#FC,#FF,#F2,#D9,#F0,#FB,#FC,#F9,#F6,#FC,#F8,#F6,#F0,#CB,#A9,#87,#5D,#43,#3C,#3F,#3F,#3F,#47,#47,#40,#36,#2C,#26,#24,#22,#27,#2E,#32,#33,#2E,#30,#36,#34,#2F,#2A,#2A,#28,#27,#26,#26,#24,#21,#21,#26,#2C,#32,#2A,#26,#2F,#2F,#38,#2A,#27,#39,#40,#72,#D3,#B8,#65,#64,#56,#4B,#61,#80,#4E,#36,#2A,#21,#1C,#21,#1F,#1E,#21,#1D,#1C,#24,#1F,#21,#21,#1F,#32,#3B,#2E,#2A,#26,#1D,#1A,#1C,#1E,#25,#28,#2B,#2F,#30,#37,#47,#71,#A9,#C2,#99,#8E,#BB,#B6,#A4,#7C,#5E,#41,#32,#32,#36,#38,#3F,#48,#4C,#53,#5C,#5D,#58},
{#40,#3D,#3B,#3A,#3A,#3A,#3C,#43,#4E,#6F,#A8,#D3,#E9,#F8,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FE,#F8,#F3,#D7,#D7,#BA,#BD,#FF,#FF,#FC,#FC,#FB,#F8,#F9,#F6,#F1,#E3,#DD,#F4,#F4,#F8,#FF,#FF,#FF,#F8,#F4,#F6,#FB,#FF,#F8,#EB,#F6,#FC,#FC,#FC,#FB,#EB,#E5,#DD,#B8,#9F,#71,#59,#4D,#44,#3F,#3C,#3C,#3F,#41,#40,#38,#2E,#26,#25,#26,#26,#2A,#2E,#2E,#2B,#2E,#32,#34,#34,#30,#2E,#2C,#2A,#2A,#27,#25,#24,#21,#25,#28,#28,#2A,#28,#2A,#2E,#2B,#2C,#26,#24,#37,#55,#6C,#7A,#5E,#44,#44,#3B,#44,#59,#5C,#40,#30,#27,#28,#26,#22,#21,#21,#22,#21,#21,#26,#1F,#1C,#21,#1D,#21,#2C,#2B,#28,#26,#1F,#1C,#1E,#22,#25,#27,#2A,#2E,#2E,#32,#39,#56,#97,#C3,#BE,#C7,#E6,#C3,#9B,#82,#5C,#4F,#3D,#2F,#2E,#34,#37,#3C,#43,#49,#4C,#4B,#48},
{#40,#3F,#3B,#3B,#3B,#3B,#3F,#48,#58,#7E,#B5,#D9,#E9,#FB,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FC,#FC,#F2,#C5,#D7,#F0,#E8,#FC,#FE,#FE,#FE,#FE,#FF,#FC,#F8,#EC,#E2,#E9,#ED,#F8,#F9,#FC,#FF,#FF,#FC,#FC,#FE,#FC,#FE,#FC,#F8,#FC,#FF,#FC,#F8,#F6,#F0,#E2,#C3,#9B,#82,#60,#4B,#3B,#32,#2B,#2B,#2C,#2B,#2A,#27,#26,#28,#2E,#2C,#2A,#2A,#2A,#2E,#2F,#2F,#32,#32,#2E,#2A,#2A,#2E,#30,#2E,#2B,#2A,#27,#24,#24,#25,#28,#2A,#26,#24,#26,#2C,#2B,#2B,#27,#27,#36,#4C,#45,#36,#37,#47,#39,#34,#4E,#58,#49,#3B,#2E,#25,#26,#26,#25,#24,#24,#25,#25,#24,#24,#24,#1C,#1D,#1F,#1E,#26,#28,#26,#22,#1E,#1D,#1F,#24,#26,#27,#2A,#2E,#2F,#30,#36,#4B,#79,#8E,#B4,#EB,#FB,#D4,#C3,#8A,#41,#43,#3F,#34,#32,#30,#2E,#33,#3A,#3F,#3F,#3C,#39},
{#3F,#3D,#3A,#39,#3A,#3A,#40,#4C,#5C,#84,#B7,#D9,#EE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#F8,#F3,#FC,#F8,#F0,#F8,#FE,#FC,#FF,#FC,#FC,#FE,#FF,#F6,#8B,#7D,#F0,#F8,#F1,#F6,#FC,#F4,#FC,#FF,#FE,#FF,#FF,#FF,#FC,#F8,#F8,#F9,#FC,#FE,#FC,#F0,#F0,#E7,#C5,#99,#6D,#5C,#4B,#3D,#3A,#36,#39,#3B,#36,#37,#34,#2F,#2C,#2A,#2B,#28,#24,#24,#28,#2E,#32,#2E,#2E,#2E,#2C,#2A,#2A,#2A,#2E,#2A,#27,#26,#26,#27,#26,#2A,#2C,#26,#21,#26,#2A,#2B,#2A,#25,#26,#30,#3D,#2F,#2E,#37,#38,#2B,#38,#4D,#45,#36,#34,#32,#2E,#28,#24,#21,#27,#26,#25,#26,#26,#22,#27,#1E,#1A,#1E,#1C,#1D,#1E,#22,#21,#1D,#1D,#21,#24,#28,#2A,#2A,#2C,#2B,#2C,#30,#43,#4F,#3F,#44,#86,#ED,#FE,#E7,#AE,#56,#2E,#2F,#32,#2E,#30,#2E,#2E,#33,#36,#33,#32,#2F},
{#3B,#3A,#38,#38,#39,#39,#3F,#48,#56,#80,#B9,#DD,#F4,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FF,#FE,#F8,#FB,#FE,#FB,#FB,#F8,#F9,#FF,#FC,#FB,#FC,#FC,#F3,#C5,#C5,#EC,#F8,#F2,#F4,#F0,#F1,#FC,#FF,#FC,#FF,#FF,#FE,#FB,#FC,#FF,#FE,#FE,#FC,#F6,#EB,#E0,#C9,#A7,#87,#64,#60,#4E,#48,#47,#39,#32,#34,#38,#3B,#3C,#38,#32,#2C,#2C,#2B,#28,#2A,#32,#3A,#3F,#30,#2C,#2E,#2A,#27,#2A,#2A,#2A,#28,#26,#26,#26,#27,#2A,#2B,#2A,#25,#26,#2A,#26,#28,#2B,#26,#2E,#36,#36,#2A,#32,#34,#2A,#2B,#3C,#45,#3A,#32,#30,#34,#36,#2C,#28,#22,#25,#26,#24,#26,#27,#22,#25,#1F,#1E,#1E,#1D,#1E,#1C,#21,#21,#1E,#1F,#22,#26,#2A,#2A,#27,#27,#26,#26,#2A,#3A,#52,#59,#51,#68,#B6,#F3,#DC,#B6,#7E,#39,#27,#24,#21,#2B,#2B,#2A,#2C,#2E,#2E,#2E,#2E},
{#3A,#38,#36,#36,#36,#37,#3D,#43,#53,#87,#C3,#E8,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#FE,#FF,#FF,#FC,#F9,#FC,#FF,#FF,#FC,#F8,#FC,#FC,#FF,#FE,#FE,#FC,#D2,#D9,#E5,#E7,#F6,#FC,#F9,#E3,#F1,#FE,#FF,#FC,#F8,#FC,#FF,#FF,#F6,#D0,#DA,#FC,#FE,#F2,#F0,#F6,#C3,#9C,#99,#60,#47,#39,#2F,#2E,#2A,#2E,#36,#37,#36,#34,#2E,#2A,#2C,#2C,#2B,#28,#2A,#30,#39,#3F,#39,#2F,#28,#26,#27,#2A,#2E,#2C,#27,#22,#21,#24,#28,#2B,#2A,#27,#26,#2A,#2C,#26,#25,#28,#27,#32,#37,#2E,#24,#2A,#2A,#26,#2F,#36,#36,#34,#32,#2C,#2A,#2C,#26,#2A,#26,#22,#24,#24,#27,#2A,#26,#21,#1F,#25,#21,#1E,#21,#21,#21,#21,#21,#21,#25,#28,#2E,#2F,#2C,#2A,#27,#26,#2B,#36,#53,#60,#4F,#6D,#82,#B5,#BD,#97,#7C,#4C,#2B,#25,#22,#21,#22,#25,#25,#26,#27,#28,#27},
{#39,#36,#36,#34,#30,#33,#3C,#3F,#60,#9E,#CF,#F3,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F9,#FF,#FE,#FB,#FB,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#F8,#F9,#FB,#B8,#C3,#E7,#F8,#FF,#FB,#FB,#FB,#F9,#FC,#FF,#FC,#F1,#F6,#F9,#FF,#F4,#B9,#CB,#FC,#FC,#FC,#FB,#EE,#D4,#AC,#7A,#59,#3A,#2F,#2A,#2A,#2C,#32,#36,#32,#32,#30,#2E,#2E,#33,#36,#36,#36,#34,#34,#36,#36,#32,#2B,#26,#27,#27,#26,#28,#2A,#27,#21,#21,#21,#22,#25,#26,#26,#2A,#28,#27,#27,#25,#24,#27,#2C,#2E,#27,#25,#26,#25,#26,#2C,#33,#33,#32,#34,#32,#2C,#2A,#26,#26,#26,#26,#22,#22,#24,#24,#22,#21,#22,#26,#22,#1E,#1F,#21,#1F,#21,#21,#21,#25,#2B,#2E,#2E,#2E,#2F,#2B,#2B,#3A,#3D,#5C,#75,#33,#6A,#B2,#AE,#A8,#7B,#5D,#49,#33,#28,#21,#1F,#21,#21,#22,#24,#25,#25,#26},
